patch_name,image_file,label_tag,sentinel1_id,sar_date_from,sar_date_to,sar_center_time,min_lon,min_lat,max_lon,max_lat,s2_id,s2_datetime,s2_cloud,_key,s1_file,s2_file,s1_time,s2_time,dt_hours,s1_exists,s2_exists,obj_ul_lon,obj_ul_lat,obj_ur_lon,obj_ur_lat,obj_br_lon,obj_br_lat,obj_bl_lon,obj_bl_lat
S1_20190504_155639_155819_VV_0,ow-0249.jpg,ow-0249-01-000637,S1A_IW_GRDH_1SDV_20190504T155704_20190504T155729_027080_030D1A_1E63.SAFE,2019-05-04 15:56:39+00:00,2019-05-04 15:58:19+00:00,2019-05-04T15:57:29Z,32.1731339515089,31.6724853919517,32.3298097048151,31.8072099267381,S2A_MSIL2A_20190504T082611_N0500_R021_T36SVA_20230717T155903.SAFE,2019-05-04 08:41:23+00:00,1.25,S1_20190504_155639_155819_VV_0||2019-05-04 08:41:23+00:00,dataset_out\sent1\S1_20190504_155639_155819_VV_0__S1__20190504T155639Z.png,dataset_out\sentinel2\S1_20190504_155639_155819_VV_0__S2__20190504T084123Z.png,2019-05-04 15:56:39+00:00,2019-05-04 08:41:23+00:00,-7.254444444444444,True,True,32.2407732763291,31.7078626567883,32.2722398900843,31.7124253006198,32.2641915797153,31.7522695898047,32.2327249659602,31.7477069459732
S1_20190512_035118_035259_VV_0,ow-0266.jpg,ow-0266-01-000665,S1A_IW_GRDH_1SDV_20190512T035208_20190512T035233_027189_0310AB_E893.SAFE,2019-05-12 03:51:18+00:00,2019-05-12 03:52:59+00:00,2019-05-12T03:52:08Z,31.2603430791179,32.2578809195857,31.4178025299194,32.3927589743101,S2B_MSIL2A_20190512T083609_N0500_R064_T36SUA_20221206T001110.SAFE,2019-05-12 08:51:27+00:00,0.35,S1_20190512_035118_035259_VV_0||2019-05-12 08:51:27+00:00,dataset_out\sent1\S1_20190512_035118_035259_VV_0__S1__20190512T035118Z.png,dataset_out\sentinel2\S1_20190512_035118_035259_VV_0__S2__20190512T085127Z.png,2019-05-12 03:51:18+00:00,2019-05-12 08:51:27+00:00,5.0025,True,True,31.3484287732826,32.337300714478,31.3338018892429,32.339449858265,31.3286855522706,32.3146036611809,31.3433124363103,32.3124545173939
S1_20190512_035118_035259_VV_1,ow-0267.jpg,ow-0267-01-000666,S1A_IW_GRDH_1SDV_20190512T035208_20190512T035233_027189_0310AB_E893.SAFE,2019-05-12 03:51:18+00:00,2019-05-12 03:52:59+00:00,2019-05-12T03:52:08Z,31.2968176329476,32.109878047734,31.4542770837491,32.2447561024584,S2B_MSIL2A_20190512T083609_N0500_R064_T36SUA_20221206T001110.SAFE,2019-05-12 08:51:27+00:00,0.35,S1_20190512_035118_035259_VV_1||2019-05-12 08:51:27+00:00,dataset_out\sent1\S1_20190512_035118_035259_VV_1__S1__20190512T035118Z.png,dataset_out\sentinel2\S1_20190512_035118_035259_VV_1__S2__20190512T085127Z.png,2019-05-12 03:51:18+00:00,2019-05-12 08:51:27+00:00,5.0025,True,True,31.3541327610419,32.1778666518166,31.3457745415907,32.1790947339806,31.3444769198948,32.1727931622563,31.352835139346,32.1715650800923
S1_20190512_035118_035259_VV_2,ow-0268.jpg,ow-0268-01-000669,S1A_IW_GRDH_1SDV_20190512T035208_20190512T035233_027189_0310AB_E893.SAFE,2019-05-12 03:51:18+00:00,2019-05-12 03:52:59+00:00,2019-05-12T03:52:08Z,31.4087607496462,31.9397761196502,31.5664464902478,32.0749603472729,S2B_MSIL2A_20190512T083609_N0500_R064_T36SUA_20221206T001110.SAFE,2019-05-12 08:51:27+00:00,0.35,S1_20190512_035118_035259_VV_2||2019-05-12 08:51:27+00:00,dataset_out\sent1\S1_20190512_035118_035259_VV_2__S1__20190512T035118Z.png,dataset_out\sentinel2\S1_20190512_035118_035259_VV_2__S2__20190512T085127Z.png,2019-05-12 03:51:18+00:00,2019-05-12 08:51:27+00:00,5.0025,True,True,31.528219266837,31.960642714797,31.512561363484,31.9629785436715,31.5094771856354,31.9482119040768,31.5251350889884,31.9458760752023
S1_20190512_035118_035259_VV_4,ow-0270.jpg,ow-0270-01-000672,S1A_IW_GRDH_1SDV_20190512T035208_20190512T035233_027189_0310AB_E893.SAFE,2019-05-12 03:51:18+00:00,2019-05-12 03:52:59+00:00,2019-05-12T03:52:08Z,31.2705673652038,31.6232286331371,31.4272159266704,31.7583311209169,S2B_MSIL2A_20190512T083609_N0500_R064_T36SUA_20221206T001110.SAFE,2019-05-12 08:51:27+00:00,0.35,S1_20190512_035118_035259_VV_4||2019-05-12 08:51:27+00:00,dataset_out\sent1\S1_20190512_035118_035259_VV_4__S1__20190512T035118Z.png,dataset_out\sentinel2\S1_20190512_035118_035259_VV_4__S2__20190512T085127Z.png,2019-05-12 03:51:18+00:00,2019-05-12 08:51:27+00:00,5.0025,True,True,31.3652726549295,31.6924152170854,31.3329064381003,31.6972541247309,31.3312657824513,31.6893306488011,31.3636319992805,31.6844917411557
S1_20190610_154748_154928_VV_15,ow-0401.jpg,ow-0401-01-001030,S1B_IW_GRDH_1SDV_20190610T154813_20190610T154838_016636_01F4FD_EE80.SAFE,2019-06-10 15:47:48+00:00,2019-06-10 15:49:28+00:00,2019-06-10T15:48:38Z,33.8834642448373,32.6323394718848,34.0414459360221,32.7669685144442,S2A_MSIL2A_20190610T081611_N0500_R121_T36SWB_20230725T023926.SAFE,2019-06-10 08:31:08+00:00,2.39,S1_20190610_154748_154928_VV_15||2019-06-10 08:31:08+00:00,dataset_out\sent1\S1_20190610_154748_154928_VV_15__S1__20190610T154748Z.png,dataset_out\sentinel2\S1_20190610_154748_154928_VV_15__S2__20190610T083108Z.png,2019-06-10 15:47:48+00:00,2019-06-10 08:31:08+00:00,-7.277777777777778,True,True,33.9682253939072,32.6722810007738,33.9743231428952,32.673153162547,33.9712870704578,32.68811667936,33.9651893214698,32.6872445175868
S1_20190623_035044_035223_VV_0,ow-0447.jpg,ow-0447-01-001152,S1B_IW_GRDH_1SDV_20190623T035134_20190623T035159_016818_01FA62_D8E1.SAFE,2019-06-23 03:50:44+00:00,2019-06-23 03:52:23+00:00,2019-06-23T03:51:33Z,32.5632750853791,31.7851842716264,32.8049369232535,31.9935405607599,S2A_MSIL2A_20190623T082611_N0500_R021_T36SVA_20221218T060558.SAFE,2019-06-23 08:41:24+00:00,7.37,S1_20190623_035044_035223_VV_0||2019-06-23 08:41:24+00:00,dataset_out\sent1\S1_20190623_035044_035223_VV_0__S1__20190623T035044Z.png,dataset_out\sentinel2\S1_20190623_035044_035223_VV_0__S2__20190623T084124Z.png,2019-06-23 03:50:44+00:00,2019-06-23 08:41:24+00:00,4.844444444444444,True,True,32.7687366816953,31.7987261846236,32.7479919227433,31.8020406230406,32.7449991737991,31.7885318544276,32.7657439327511,31.7852174160106
S1_20190623_035044_035223_VV_4,ow-0451.jpg,ow-0451-02-001164,S1B_IW_GRDH_1SDV_20190623T035134_20190623T035159_016818_01FA62_D8E1.SAFE,2019-06-23 03:50:44+00:00,2019-06-23 03:52:23+00:00,2019-06-23T03:51:33Z,31.42775348387,32.1494929666284,31.5849738873287,32.2845037385216,S2A_MSIL2A_20190623T082611_N0500_R021_T36SUA_20221218T060558.SAFE,2019-06-23 08:41:27+00:00,0.25,S1_20190623_035044_035223_VV_4||2019-06-23 08:41:27+00:00,dataset_out\sent1\S1_20190623_035044_035223_VV_4__S1__20190623T035044Z.png,dataset_out\sentinel2\S1_20190623_035044_035223_VV_4__S2__20190623T084127Z.png,2019-06-23 03:50:44+00:00,2019-06-23 08:41:27+00:00,4.845277777777778,True,True,31.5244988865851,32.2651373531004,31.4663642899564,32.27377784556,31.4612183871802,32.2489399398398,31.5193529838089,32.2402994473802
S1_20190623_035044_035223_VV_5,ow-0452.jpg,ow-0452-01-001165,S1B_IW_GRDH_1SDV_20190623T035134_20190623T035159_016818_01FA62_D8E1.SAFE,2019-06-23 03:50:44+00:00,2019-06-23 03:52:23+00:00,2019-06-23T03:51:33Z,31.2997511452369,32.2000874991622,31.457948962792,32.3350252553402,S2A_MSIL2A_20190623T082611_N0500_R021_T36SUA_20221218T060558.SAFE,2019-06-23 08:41:27+00:00,0.25,S1_20190623_035044_035223_VV_5||2019-06-23 08:41:27+00:00,dataset_out\sent1\S1_20190623_035044_035223_VV_5__S1__20190623T035044Z.png,dataset_out\sentinel2\S1_20190623_035044_035223_VV_5__S2__20190623T084127Z.png,2019-06-23 03:50:44+00:00,2019-06-23 08:41:27+00:00,4.845277777777778,True,True,31.4314753158054,32.2555435163905,31.3981250681736,32.26045300822,31.394194487167,32.2415568998429,31.4275447347988,32.2366474080134
S1_20190623_035044_035223_VV_6,ow-0453.jpg,ow-0453-01-001167,S1B_IW_GRDH_1SDV_20190623T035134_20190623T035159_016818_01FA62_D8E1.SAFE,2019-06-23 03:50:44+00:00,2019-06-23 03:52:23+00:00,2019-06-23T03:51:33Z,31.5439951251735,32.0446842225716,31.7014370536694,32.1799962022565,S2A_MSIL2A_20190623T082611_N0500_R021_T36SUA_20221218T060558.SAFE,2019-06-23 08:41:27+00:00,0.25,S1_20190623_035044_035223_VV_6||2019-06-23 08:41:27+00:00,dataset_out\sent1\S1_20190623_035044_035223_VV_6__S1__20190623T035044Z.png,dataset_out\sentinel2\S1_20190623_035044_035223_VV_6__S2__20190623T084127Z.png,2019-06-23 03:50:44+00:00,2019-06-23 08:41:27+00:00,4.845277777777778,True,True,31.6311566296759,32.1136670515531,31.6095051380454,32.1169332723862,31.6063664437641,32.1019916954933,31.6280179353946,32.0987254746603
